"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
27,"11114",1,1,1,1,12
8,"11111",1,1,1,1,13
41,"11113",1,1,1,1,9
13,"11122",1,1,1,2,15
46,"11124",1,1,1,2,NA
41,"11123",1,1,1,2,12
36,"11132",1,1,1,3,19
8,"11131",1,1,1,3,17
14,"11134",1,1,1,3,10
2,"11144",1,1,1,4,4
12,"11141",1,1,1,4,8
17,"11142",1,1,1,4,11
12,"11143",1,1,1,4,9
12,"11151",1,1,1,5,10
2,"11163",1,1,1,6,9
14,"11173",1,1,1,7,11
41,"11171",1,1,1,7,NA
2,"11181",1,1,1,8,9
17,"11184",1,1,1,8,6
29,"11183",1,1,1,8,16
27,"11193",1,1,1,9,19
31,"11192",1,1,1,9,5
33,"11194",1,1,1,9,15
42,"111113",1,1,1,11,25
13,"111112",1,1,1,11,6
13,"111122",1,1,1,12,13
18,"111124",1,1,1,12,14
46,"111131",1,1,1,13,12
2,"111134",1,1,1,13,11
17,"111133",1,1,1,13,7
8,"111143",1,1,1,14,17
27,"111142",1,1,1,14,14
14,"111151",1,1,1,15,13
10,"111152",1,1,1,15,12
2,"111154",1,1,1,15,7
21,"111153",1,1,1,15,18
14,"12112",1,2,1,1,7
46,"12111",1,2,1,1,5
21,"12114",1,2,1,1,22
41,"12123",1,2,1,2,13
31,"12131",1,2,1,3,9
8,"12133",1,2,1,3,18
29,"12132",1,2,1,3,22
21,"12141",1,2,1,4,18
10,"12142",1,2,1,4,9
10,"12143",1,2,1,4,11
13,"12152",1,2,1,5,11
31,"12154",1,2,1,5,16
46,"12151",1,2,1,5,7
35,"12163",1,2,1,6,11
27,"12162",1,2,1,6,17
17,"12164",1,2,1,6,8
27,"12171",1,2,1,7,10
10,"12172",1,2,1,7,11
10,"12173",1,2,1,7,23
21,"12184",1,2,1,8,25
13,"12181",1,2,1,8,10
27,"12191",1,2,1,9,17
41,"12193",1,2,1,9,12
8,"12194",1,2,1,9,17
33,"121103",1,2,1,10,18
8,"121104",1,2,1,10,11
10,"121101",1,2,1,10,NA
34,"121112",1,2,1,11,6
36,"121114",1,2,1,11,13
10,"121111",1,2,1,11,16
41,"121121",1,2,1,12,6
41,"121123",1,2,1,12,8
27,"121124",1,2,1,12,20
18,"121132",1,2,1,13,10
36,"121131",1,2,1,13,9
27,"121143",1,2,1,14,11
13,"121142",1,2,1,14,16
34,"121141",1,2,1,14,6
42,"121154",1,2,1,15,15
21,"121152",1,2,1,15,13
63,"21113",2,1,1,1,5
76,"21112",2,1,1,1,8
61,"21123",2,1,1,2,19
80,"21121",2,1,1,2,21
95,"21131",2,1,1,3,14
67,"21143",2,1,1,4,13
72,"21153",2,1,1,5,15
64,"21151",2,1,1,5,13
71,"21162",2,1,1,6,11
81,"21163",2,1,1,6,14
98,"21171",2,1,1,7,14
61,"21173",2,1,1,7,16
66,"21174",2,1,1,7,11
82,"21182",2,1,1,8,13
82,"21192",2,1,1,9,16
64,"21191",2,1,1,9,9
100,"21194",2,1,1,9,23
100,"211101",2,1,1,10,8
98,"211111",2,1,1,11,8
61,"211112",2,1,1,11,9
61,"211113",2,1,1,11,15
72,"211123",2,1,1,12,5
100,"211133",2,1,1,13,17
98,"211132",2,1,1,13,13
61,"211144",2,1,1,14,14
81,"211141",2,1,1,14,10
89,"211154",2,1,1,15,10
100,"211152",2,1,1,15,10
67,"22112",2,2,1,1,NA
71,"22121",2,2,1,2,12
71,"22124",2,2,1,2,16
88,"22123",2,2,1,2,9
100,"22144",2,2,1,4,11
71,"22142",2,2,1,4,6
72,"22143",2,2,1,4,8
76,"22152",2,2,1,5,15
76,"22151",2,2,1,5,9
74,"22163",2,2,1,6,13
98,"22164",2,2,1,6,17
66,"22171",2,2,1,7,12
66,"22173",2,2,1,7,10
92,"22183",2,2,1,8,9
80,"22184",2,2,1,8,10
76,"22192",2,2,1,9,11
89,"221103",2,2,1,10,NA
72,"221101",2,2,1,10,4
90,"221102",2,2,1,10,9
90,"221104",2,2,1,10,NA
72,"221112",2,2,1,11,10
89,"221113",2,2,1,11,9
89,"221123",2,2,1,12,14
94,"221124",2,2,1,12,13
95,"221134",2,2,1,13,10
90,"221131",2,2,1,13,4
67,"221133",2,2,1,13,14
80,"221141",2,2,1,14,10
71,"221154",2,2,1,15,9
13,"11224",1,1,1,2,19
41,"11222",1,1,1,2,12
10,"11221",1,1,1,2,22
46,"11232",1,1,1,3,21
50,"11231",1,1,1,3,NA
36,"11243",1,1,1,4,12
34,"11253",1,1,1,5,18
41,"11264",1,1,1,6,11
21,"11261",1,1,1,6,23
14,"11263",1,1,1,6,NA
46,"11272",1,1,1,7,NA
36,"11282",1,1,1,8,10
8,"11281",1,1,1,8,14
41,"11283",1,1,1,8,17
21,"11291",1,1,1,9,16
14,"11294",1,1,1,9,14
21,"11292",1,1,1,9,24
46,"112102",1,1,2,10,19
31,"112101",1,1,2,10,NA
34,"112103",1,1,2,10,14
33,"112111",1,1,2,11,22
35,"112112",1,1,2,11,24
31,"112123",1,1,2,12,13
36,"112121",1,1,2,12,15
29,"112124",1,1,2,12,11
